Serial Number,Timestamp,Longitude,Latitude,PM1.0,PM2.5,Applied PM2.5 Custom Calibration Factor,PM4.0,PM10,Applied PM10 Custom Calibration Factor,PM0.5 NC,PM1.0 NC,PM2.5 NC,PM4.0 NC,PM10 NC,Typical Particle Size,PM Sensor Status,Temperature,Relative Humidity,Device Status
,UTC,,,ug/m3,ug/m3,,ug/m3,ug/m3,,#/cm3,#/cm3,#/cm3,#/cm3,#/cm3,um,,Celsius,%,
81432039074,02/24/2022 23:36,-78.93817,36.0036,4,4,,4,4,,33,39,39,39,39,0.53,0,7.6,82,0
81432039050,02/24/2022 23:37,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.45,0,25.2,35,0
81432039072,02/24/2022 23:37,-78.938232,36.001427,4,4,,4,4,,31,37,37,37,37,0.49,0,7.8,81,0
81432039053,02/24/2022 23:37,-78.93799635,36.00350901,3,4,,4,4,,30,35,35,35,35,0.44,0,8.0,81,0
81432039074,02/24/2022 23:51,-78.93817,36.0036,4,4,,4,4,,36,42,42,42,42,0.53,0,7.6,82,0
81432039072,02/24/2022 23:52,-78.938232,36.001427,4,4,,4,4,,34,40,40,40,40,0.52,0,7.8,81,0
81432039053,02/24/2022 23:52,-78.93799635,36.00350901,4,4,,4,4,,33,39,39,39,39,0.45,0,8.0,81,0
81432039050,02/24/2022 23:52,-78.93806341,36.00346491,1,1,,1,1,,8,10,10,10,10,0.45,0,25.1,35,0
81432039074,02/25/2022 00:06,-78.93817,36.0036,5,5,,5,5,,39,46,47,47,47,0.53,0,7.6,83,0
81432039072,02/25/2022 00:07,-78.938232,36.001427,4,4,,4,4,,36,42,43,43,43,0.53,0,7.7,82,0
81432039053,02/25/2022 00:07,-78.93799635,36.00350901,4,4,,4,4,,36,42,42,42,42,0.46,0,8.0,82,0
81432039050,02/25/2022 00:07,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.45,0,25.2,34,0
81432039074,02/25/2022 00:21,-78.93817,36.0036,5,5,,5,5,,43,50,51,51,51,0.55,0,7.7,82,0
81432039053,02/25/2022 00:22,-78.93799635,36.00350901,4,5,,5,5,,39,45,46,46,46,0.48,0,8.1,82,0
81432039072,02/25/2022 00:22,-78.938232,36.001427,5,5,,5,5,,40,47,47,47,47,0.51,0,7.8,82,0
81432039050,02/25/2022 00:22,-78.93806341,36.00346491,1,1,,1,1,,10,11,11,11,11,0.45,0,25.2,35,0
81432039074,02/25/2022 00:36,-78.93817,36.0036,5,5,,5,5,,44,52,52,52,52,0.54,0,7.7,83,0
81432039072,02/25/2022 00:37,-78.938232,36.001427,5,5,,5,5,,41,48,48,48,48,0.52,0,7.8,82,0
81432039050,02/25/2022 00:37,-78.93806341,36.00346491,1,1,,1,1,,11,12,13,13,13,0.46,0,25.2,35,0
81432039053,02/25/2022 00:37,-78.93799635,36.00350901,5,5,,5,5,,41,48,48,48,48,0.46,0,8.1,82,0
81432039074,02/25/2022 00:51,-78.93817,36.0036,5,5,,5,5,,41,49,49,49,49,0.55,0,7.7,83,0
81432039072,02/25/2022 00:52,-78.938232,36.001427,4,5,,5,5,,39,45,46,46,46,0.55,0,7.8,82,0
81432039053,02/25/2022 00:52,-78.93799635,36.00350901,4,5,,5,5,,39,46,46,46,46,0.46,0,8.1,82,0
81432039050,02/25/2022 00:52,-78.93806341,36.00346491,1,1,,1,1,,10,12,12,12,12,0.48,0,25.2,35,0
81432039074,02/25/2022 01:06,-78.93817,36.0036,5,5,,5,5,,41,48,48,48,48,0.57,0,7.7,83,0
81432039053,02/25/2022 01:07,-78.93799635,36.00350901,4,5,,5,5,,39,46,46,46,46,0.46,0,8.1,82,0
81432039072,02/25/2022 01:07,-78.938232,36.001427,4,5,,5,5,,39,46,46,46,46,0.54,0,7.8,82,0
81432039050,02/25/2022 01:07,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.47,0,25.2,34,0
81432039074,02/25/2022 01:21,-78.93817,36.0036,5,6,,6,6,,46,54,54,54,54,0.56,0,7.6,84,0
81432039053,02/25/2022 01:22,-78.93799635,36.00350901,5,5,,5,5,,45,52,53,53,53,0.47,0,8.0,83,0
81432039072,02/25/2022 01:22,-78.938232,36.001427,5,5,,5,5,,44,52,52,52,52,0.56,0,7.7,83,0
81432039050,02/25/2022 01:22,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.46,0,25.2,34,0
81432039074,02/25/2022 01:36,-78.93817,36.0036,5,5,,5,5,,45,53,54,54,54,0.56,0,7.5,84,0
81432039053,02/25/2022 01:37,-78.93799635,36.00350901,5,5,,5,5,,44,51,51,51,51,0.46,0,7.9,83,0
81432039072,02/25/2022 01:37,-78.938232,36.001427,5,5,,5,5,,43,50,51,51,51,0.55,0,7.7,83,0
81432039050,02/25/2022 01:37,-78.93806341,36.00346491,1,1,,1,1,,9,11,11,11,11,0.47,0,25.2,35,0
81432039074,02/25/2022 01:51,-78.93817,36.0036,4,5,,5,5,,38,45,45,45,45,0.55,0,7.4,84,0
81432039050,02/25/2022 01:52,-78.93806341,36.00346491,1,1,,1,1,,9,11,11,11,11,0.49,0,25.3,35,0
81432039053,02/25/2022 01:52,-78.93799635,36.00350901,4,4,,4,4,,37,43,43,43,43,0.46,0,7.8,83,0
81432039072,02/25/2022 01:52,-78.938232,36.001427,4,5,,5,5,,38,44,45,45,45,0.54,0,7.5,84,0
81432039074,02/25/2022 02:06,-78.93817,36.0036,4,5,,5,5,,38,45,45,45,45,0.55,0,7.3,85,0
81432039072,02/25/2022 02:07,-78.938232,36.001427,4,4,,4,4,,36,42,43,43,43,0.53,0,7.5,84,0
81432039050,02/25/2022 02:07,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.5,0,25.2,35,0
81432039053,02/25/2022 02:07,-78.93799635,36.00350901,4,4,,4,4,,36,41,42,42,42,0.46,0,7.8,83,0
81432039074,02/25/2022 02:21,-78.93817,36.0036,5,5,,5,5,,41,48,48,48,48,0.56,0,7.4,85,0
81432039050,02/25/2022 02:22,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.48,0,25.2,34,0
81432039053,02/25/2022 02:22,-78.93799635,36.00350901,4,5,,5,5,,40,46,47,47,47,0.47,0,7.8,83,0
81432039072,02/25/2022 02:22,-78.938232,36.001427,5,5,,5,5,,40,47,47,47,47,0.55,0,7.5,84,0
81432039074,02/25/2022 02:36,-78.93817,36.0036,5,5,,5,5,,42,49,50,50,50,0.58,0,7.3,84,0
81432039053,02/25/2022 02:37,-78.93799635,36.00350901,4,5,,5,5,,40,47,47,47,47,0.49,0,7.7,83,0
81432039050,02/25/2022 02:37,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.46,0,25.2,34,0
81432039072,02/25/2022 02:37,-78.938232,36.001427,5,5,,5,5,,42,49,49,50,50,0.57,0,7.5,84,0
81432039074,02/25/2022 02:51,-78.93817,36.0036,5,5,,5,5,,41,48,49,49,49,0.57,0,7.3,85,0
81432039072,02/25/2022 02:52,-78.938232,36.001427,5,5,,5,5,,40,47,47,47,47,0.57,0,7.4,84,0
81432039050,02/25/2022 02:52,-78.93806341,36.00346491,1,1,,1,1,,9,11,11,11,11,0.47,0,25.2,35,0
81432039053,02/25/2022 02:52,-78.93799635,36.00350901,5,5,,5,5,,41,48,48,48,48,0.47,0,7.7,83,0
81432039074,02/25/2022 03:06,-78.93817,36.0036,4,5,,5,5,,39,46,46,46,46,0.58,0,7.2,84,0
81432039050,02/25/2022 03:07,-78.93806341,36.00346491,1,1,,1,1,,9,11,11,11,11,0.48,0,25.3,35,0
81432039072,02/25/2022 03:07,-78.938232,36.001427,4,5,,5,5,,38,44,45,45,45,0.56,0,7.4,84,0
81432039053,02/25/2022 03:07,-78.93799635,36.00350901,4,4,,4,4,,38,44,44,44,44,0.46,0,7.6,83,0
81432039074,02/25/2022 03:21,-78.93817,36.0036,4,5,,5,5,,39,45,46,46,46,0.6,0,7.2,84,0
81432039050,02/25/2022 03:22,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.47,0,25.3,35,0
81432039072,02/25/2022 03:22,-78.938232,36.001427,4,5,,5,5,,38,44,45,45,45,0.57,0,7.3,84,0
81432039053,02/25/2022 03:22,-78.93799635,36.00350901,4,5,,5,5,,39,45,46,46,46,0.49,0,7.6,83,0
81432039074,02/25/2022 03:36,-78.93817,36.0036,4,5,,5,5,,38,44,44,44,45,0.63,0,7.2,84,0
81432039053,02/25/2022 03:37,-78.93799635,36.00350901,4,5,,5,5,,39,45,45,45,45,0.51,0,7.6,83,0
81432039050,02/25/2022 03:37,-78.93806341,36.00346491,1,1,,1,1,,8,10,10,10,10,0.47,0,25.3,34,0
81432039072,02/25/2022 03:37,-78.938232,36.001427,4,4,,4,4,,36,43,43,43,43,0.59,0,7.3,84,0
81432039074,02/25/2022 03:51,-78.93817,36.0036,5,5,,5,5,,40,48,48,48,48,0.63,0,7.2,84,0
81432039050,02/25/2022 03:52,-78.93806341,36.00346491,1,1,,1,1,,8,10,10,10,10,0.47,0,25.3,34,0
81432039072,02/25/2022 03:52,-78.938232,36.001427,4,5,,5,5,,39,46,47,47,47,0.58,0,7.3,83,0
81432039053,02/25/2022 03:52,-78.93799635,36.00350901,5,5,,5,5,,42,48,49,49,49,0.5,0,7.6,83,0
81432039074,02/25/2022 04:06,-78.93817,36.0036,5,5,,5,5,,43,51,51,52,52,0.65,0,7.2,84,0
81432039053,02/25/2022 04:07,-78.93799635,36.00350901,5,5,,5,5,,45,53,53,53,53,0.52,0,7.6,83,0
81432039072,02/25/2022 04:07,-78.938232,36.001427,5,5,,5,5,,42,49,49,49,50,0.62,0,7.3,84,0
81432039050,02/25/2022 04:07,-78.93806341,36.00346491,1,1,,1,1,,10,11,11,11,11,0.48,0,25.4,34,0
81432039074,02/25/2022 04:21,-78.93817,36.0036,5,5,,6,6,,44,52,52,52,52,0.66,0,7.3,84,0
81432039072,02/25/2022 04:22,-78.938232,36.001427,5,5,,5,5,,44,52,52,52,52,0.62,0,7.4,84,0
81432039050,02/25/2022 04:22,-78.93806341,36.00346491,1,1,,1,1,,9,10,11,11,11,0.5,0,25.3,34,0
81432039053,02/25/2022 04:22,-78.93799635,36.00350901,5,5,,5,5,,46,54,54,54,54,0.52,0,7.7,83,0
81432039074,02/25/2022 04:36,-78.93817,36.0036,5,5,,6,6,,44,52,52,53,53,0.66,0,7.2,84,0
81432039053,02/25/2022 04:37,-78.93799635,36.00350901,5,5,,5,5,,47,54,54,54,54,0.51,0,7.6,83,0
81432039050,02/25/2022 04:37,-78.93806341,36.00346491,1,1,,1,1,,8,10,10,10,10,0.51,0,25.3,33,0
81432039072,02/25/2022 04:37,-78.938232,36.001427,5,5,,5,5,,43,50,51,51,51,0.61,0,7.3,83,0
81432039074,02/25/2022 04:51,-78.93817,36.0036,5,5,,5,5,,43,50,51,51,51,0.65,0,7.2,84,0
81432039053,02/25/2022 04:52,-78.93799635,36.00350901,5,6,,6,6,,47,55,55,55,55,0.53,0,7.6,83,0
81432039072,02/25/2022 04:52,-78.938232,36.001427,5,5,,5,5,,42,50,50,50,50,0.64,0,7.3,84,0
81432039050,02/25/2022 04:52,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.51,0,25.2,33,0
81432039074,02/25/2022 05:06,-78.93817,36.0036,5,5,,5,5,,42,50,50,50,50,0.67,0,7.3,84,0
81432039053,02/25/2022 05:07,-78.93799635,36.00350901,5,6,,6,6,,47,55,55,55,55,0.55,0,7.7,83,0
81432039050,02/25/2022 05:07,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.5,0,25.3,34,0
81432039072,02/25/2022 05:07,-78.938232,36.001427,5,5,,5,5,,42,50,50,50,50,0.65,0,7.4,84,0
81432039074,02/25/2022 05:21,-78.93817,36.0036,5,6,,6,6,,45,53,53,53,53,0.66,0,7.3,84,0
81432039072,02/25/2022 05:22,-78.938232,36.001427,5,5,,5,5,,44,51,52,52,52,0.63,0,7.4,84,0
81432039050,02/25/2022 05:22,-78.93806341,36.00346491,1,1,,1,1,,9,10,10,10,10,0.5,0,25.3,34,0
81432039053,02/25/2022 05:22,-78.93799635,36.00350901,5,6,,6,6,,47,55,55,55,55,0.51,0,7.7,83,0
81432039074,02/25/2022 05:36,-78.93817,36.0036,5,5,,5,5,,43,51,51,51,51,0.66,0,7.2,84,0
81432039050,02/25/2022 05:37,-78.93806341,36.00346491,1,1,,1,1,,8,10,10,10,10,0.52,0,25.3,33,0
81432039053,02/25/2022 05:37,-78.93799635,36.00350901,5,5,,5,5,,45,53,53,53,53,0.53,0,7.7,83,0
81432039072,02/25/2022 05:37,-78.938232,36.001427,5,5,,5,5,,42,49,50,50,50,0.63,0,7.4,84,0
81432039074,02/25/2022 05:51,-78.93817,36.0036,5,5,,5,5,,41,48,49,49,49,0.67,0,7.2,84,0
81432039072,02/25/2022 05:52,-78.938232,36.001427,5,5,,5,5,,40,48,48,48,48,0.62,0,7.4,84,0
81432039050,02/25/2022 05:52,-78.93806341,36.00346491,1,1,,1,1,,8,9,9,9,9,0.51,0,25.3,33,0
81432039053,02/25/2022 05:52,-78.93799635,36.00350901,5,5,,5,5,,44,51,52,52,52,0.51,0,7.7,83,0
81432039074,02/25/2022 06:06,-78.93817,36.0036,4,5,,5,5,,39,45,46,46,46,0.65,0,7.3,84,0
81432039053,02/25/2022 06:07,-78.93799635,36.00350901,5,5,,5,5,,43,50,50,50,50,0.52,16,7.7,83,16
81432039050,02/25/2022 06:07,-78.93806341,36.00346491,1,1,,1,1,,8,9,9,9,9,0.5,0,25.3,33,0
81432039072,02/25/2022 06:07,-78.938232,36.001427,4,5,,5,5,,38,45,45,45,45,0.64,0,7.4,84,0
81432039074,02/25/2022 06:21,-78.93817,36.0036,5,5,,5,5,,40,47,47,47,47,0.69,0,7.3,84,0
81432039053,02/25/2022 06:22,-78.93799635,36.00350901,5,5,,5,5,,42,49,50,50,50,0.52,0,7.8,83,0
81432039050,02/25/2022 06:22,-78.93806341,36.00346491,1,1,,1,1,,8,9,9,9,9,0.49,0,25.2,34,0
81432039072,02/25/2022 06:22,-78.938232,36.001427,4,5,,5,5,,39,45,46,46,46,0.65,0,7.4,84,0
81432039074,02/25/2022 06:36,-78.93817,36.0036,4,4,,4,4,,35,41,41,41,41,0.65,0,7.4,84,0
81432039053,02/25/2022 06:37,-78.93799635,36.00350901,4,4,,4,4,,37,43,43,43,43,0.5,0,7.8,83,0
81432039072,02/25/2022 06:37,-78.938232,36.001427,4,4,,4,4,,35,41,41,41,41,0.66,0,7.5,84,0
81432039050,02/25/2022 06:37,-78.93806341,36.00346491,1,1,,1,1,,7,8,8,8,8,0.49,0,25.2,33,0
81432039074,02/25/2022 06:51,-78.93817,36.0036,3,4,,4,4,,29,34,35,35,35,0.65,0,7.3,85,0
81432039053,02/25/2022 06:52,-78.93799635,36.00350901,3,4,,4,4,,31,36,37,37,37,0.49,0,7.7,83,0
81432039050,02/25/2022 06:52,-78.93806341,36.00346491,1,1,,1,1,,6,7,7,7,7,0.5,0,25.2,32,0
81432039072,02/25/2022 06:52,-78.938232,36.001427,3,3,,4,4,,28,33,33,33,33,0.63,0,7.4,84,0
81432039074,02/25/2022 07:06,-78.93817,36.0036,3,3,,3,3,,23,28,28,28,28,0.64,0,7.2,85,0
81432039072,02/25/2022 07:07,-78.938232,36.001427,3,3,,3,3,,24,28,28,28,28,0.62,0,7.4,84,0
81432039053,02/25/2022 07:07,-78.93799635,36.00350901,3,3,,3,3,,24,28,28,28,28,0.48,0,7.6,84,0
81432039050,02/25/2022 07:07,-78.93806341,36.00346491,1,1,,1,1,,5,6,6,6,6,0.5,0,25.2,32,0
81432039074,02/25/2022 07:21,-78.93817,36.0036,2,2,,2,2,,18,22,22,22,22,0.61,0,7.2,84,0
81432039072,02/25/2022 07:22,-78.938232,36.001427,2,2,,2,2,,18,21,21,21,21,0.6,0,7.4,84,0
81432039050,02/25/2022 07:22,-78.93806341,36.00346491,1,1,,1,1,,4,5,5,5,5,0.49,0,25.2,32,0
81432039053,02/25/2022 07:22,-78.93799635,36.00350901,2,2,,2,2,,19,22,22,22,22,0.49,0,7.7,83,0
81432039074,02/25/2022 07:36,-78.93817,36.0036,2,2,,2,2,,16,19,19,19,19,0.61,0,7.1,84,0
81432039053,02/25/2022 07:37,-78.93799635,36.00350901,2,2,,2,2,,16,19,19,19,19,0.47,0,7.6,83,0
81432039072,02/25/2022 07:37,-78.938232,36.001427,2,2,,2,2,,16,18,19,19,19,0.58,0,7.3,84,0
81432039050,02/25/2022 07:37,-78.93806341,36.00346491,0,0,,0,0,,3,4,4,4,4,0.47,0,25.2,32,0
81432039074,02/25/2022 07:51,-78.93817,36.0036,2,2,,2,2,,17,20,21,21,21,0.61,0,7.0,84,0
81432039053,02/25/2022 07:52,-78.93799635,36.00350901,2,2,,2,2,,18,21,21,21,21,0.47,0,7.5,83,0
81432039072,02/25/2022 07:52,-78.938232,36.001427,2,2,,2,2,,16,19,19,19,19,0.61,0,7.2,84,0
81432039050,02/25/2022 07:52,-78.93806341,36.00346491,0,0,,0,0,,3,4,4,4,4,0.46,0,25.3,32,0
81432039074,02/25/2022 08:06,-78.93817,36.0036,2,2,,2,2,,18,22,22,22,22,0.66,0,7.0,84,0
81432039053,02/25/2022 08:07,-78.93799635,36.00350901,2,2,,2,2,,19,22,22,22,22,0.5,0,7.5,83,0
81432039050,02/25/2022 08:07,-78.93806341,36.00346491,0,0,,0,0,,3,4,4,4,4,0.49,0,25.3,32,0
81432039072,02/25/2022 08:07,-78.938232,36.001427,2,2,,2,2,,18,21,21,21,21,0.62,0,7.1,84,0
81432039074,02/25/2022 08:21,-78.93817,36.0036,2,2,,2,2,,16,19,20,20,20,0.64,0,7.0,84,0
81432039053,02/25/2022 08:22,-78.93799635,36.00350901,2,2,,2,2,,17,19,19,19,19,0.49,0,7.4,83,0
81432039072,02/25/2022 08:22,-78.938232,36.001427,2,2,,2,2,,16,19,19,19,19,0.63,0,7.1,84,0
81432039050,02/25/2022 08:22,-78.93806341,36.00346491,0,0,,0,0,,3,4,4,4,4,0.49,0,25.3,32,0
81432039074,02/25/2022 08:36,-78.93817,36.0036,2,2,,2,2,,14,17,17,17,17,0.64,0,7.0,84,0
81432039050,02/25/2022 08:37,-78.93806341,36.00346491,0,0,,0,0,,3,3,3,3,3,0.51,0,25.3,32,0
81432039072,02/25/2022 08:37,-78.938232,36.001427,2,2,,2,2,,14,17,17,17,17,0.6,0,7.2,84,0
81432039053,02/25/2022 08:37,-78.93799635,36.00350901,2,2,,2,2,,16,18,18,18,18,0.49,0,7.5,83,0
81432039074,02/25/2022 08:51,-78.93817,36.0036,2,2,,2,2,,16,19,19,19,19,0.63,0,7.1,84,0
81432039050,02/25/2022 08:52,-78.93806341,36.00346491,0,0,,0,0,,3,3,3,3,3,0.51,0,25.3,32,0
81432039053,02/25/2022 08:52,-78.93799635,36.00350901,2,2,,2,2,,18,20,20,20,20,0.5,0,7.6,83,0
81432039072,02/25/2022 08:52,-78.938232,36.001427,2,2,,2,2,,15,18,18,18,18,0.6,0,7.2,84,4
81432039074,02/25/2022 09:06,-78.93817,36.0036,2,2,,2,2,,17,20,20,20,20,0.64,0,7.2,84,0
81432039053,02/25/2022 09:07,-78.93799635,36.00350901,2,2,,2,2,,19,23,23,23,23,0.5,0,7.6,83,0
81432039050,02/25/2022 09:07,-78.93806341,36.00346491,0,0,,0,0,,3,3,3,3,3,0.47,0,25.4,32,0
81432039072,02/25/2022 09:07,-78.938232,36.001427,2,2,,2,2,,17,20,20,20,20,0.62,0,7.2,84,0
81432039074,02/25/2022 09:21,-78.93817,36.0036,2,2,,2,2,,17,20,20,20,20,0.65,0,7.1,85,0
81432039072,02/25/2022 09:22,-78.938232,36.001427,2,2,,2,2,,16,19,20,20,20,0.64,0,7.2,84,0
81432039053,02/25/2022 09:22,-78.93799635,36.00350901,2,2,,2,2,,19,22,22,22,22,0.51,0,7.5,83,0
81432039050,02/25/2022 09:22,-78.93806341,36.00346491,0,0,,0,0,,3,3,3,3,3,0.48,0,25.4,33,0
81432039074,02/25/2022 09:36,-78.93817,36.0036,2,2,,2,2,,18,21,22,22,22,0.68,0,7.1,85,0
81432039072,02/25/2022 09:37,-78.938232,36.001427,2,2,,2,2,,17,20,20,20,20,0.63,0,7.2,84,0
81432039050,02/25/2022 09:37,-78.93806341,36.00346491,0,0,,0,0,,3,3,3,3,3,0.49,0,25.3,33,0
81432039053,02/25/2022 09:37,-78.93799635,36.00350901,2,2,,2,2,,20,23,23,23,23,0.49,0,7.6,83,0
81432039074,02/25/2022 09:51,-78.93817,36.0036,2,2,,2,2,,18,22,22,22,22,0.69,0,7.2,85,0
81432039050,02/25/2022 09:52,-78.93806341,36.00346491,0,0,,0,0,,3,3,3,3,3,0.49,0,25.2,33,0
81432039072,02/25/2022 09:52,-78.938232,36.001427,2,2,,2,2,,17,20,20,20,20,0.65,0,7.3,84,0
81432039053,02/25/2022 09:52,-78.93799635,36.00350901,2,2,,2,2,,20,23,23,23,23,0.52,0,7.6,83,0
81432039074,02/25/2022 10:06,-78.93817,36.0036,2,2,,2,2,,17,20,20,20,20,0.69,0,7.3,85,0
81432039050,02/25/2022 10:07,-78.93806341,36.00346491,0,0,,0,0,,2,3,3,3,3,0.5,0,25.2,32,0
81432039053,02/25/2022 10:07,-78.93799635,36.00350901,2,2,,2,2,,18,21,21,21,21,0.55,0,7.7,83,0
81432039072,02/25/2022 10:07,-78.938232,36.001427,2,2,,2,2,,15,18,18,18,18,0.66,0,7.3,84,0
81432039074,02/25/2022 10:21,-78.93817,36.0036,2,2,,2,2,,17,20,20,20,20,0.68,0,7.4,85,0
81432039050,02/25/2022 10:22,-78.93806341,36.00346491,0,0,,0,0,,2,3,3,3,3,0.51,0,25.2,32,0
81432039053,02/25/2022 10:22,-78.93799635,36.00350901,2,2,,2,2,,19,22,22,22,22,0.56,0,7.8,83,0
81432039072,02/25/2022 10:22,-78.938232,36.001427,2,2,,2,2,,16,19,20,20,20,0.68,0,7.5,84,0
81432039074,02/25/2022 10:36,-78.93817,36.0036,2,2,,2,2,,15,19,19,19,19,0.76,0,7.4,85,0
81432039072,02/25/2022 10:37,-78.938232,36.001427,2,2,,2,2,,15,18,18,18,18,0.66,0,7.5,84,0
81432039050,02/25/2022 10:37,-78.93806341,36.00346491,0,0,,0,0,,2,3,3,3,3,0.49,0,25.3,32,0
81432039053,02/25/2022 10:37,-78.93799635,36.00350901,2,2,,2,2,,17,20,20,20,20,0.52,0,7.8,83,0
81432039074,02/25/2022 10:51,-78.93817,36.0036,2,2,,2,2,,16,19,19,19,19,0.73,0,7.3,85,0
81432039053,02/25/2022 10:52,-78.93799635,36.00350901,2,2,,2,2,,17,20,20,20,20,0.53,0,7.8,83,0
81432039050,02/25/2022 10:52,-78.93806341,36.00346491,0,0,,0,0,,2,3,3,3,3,0.49,0,25.4,32,0
81432039072,02/25/2022 10:52,-78.938232,36.001427,2,2,,2,2,,16,18,19,19,19,0.66,0,7.4,85,0
81432039074,02/25/2022 11:06,-78.93817,36.0036,2,2,,2,2,,16,20,20,20,20,0.71,0,7.5,85,0
81432039072,02/25/2022 11:07,-78.938232,36.001427,2,2,,2,2,,16,19,19,19,19,0.71,0,7.6,85,0
81432039050,02/25/2022 11:07,-78.93806341,36.00346491,0,0,,0,0,,2,3,3,3,3,0.49,0,25.3,32,0
81432039053,02/25/2022 11:07,-78.93799635,36.00350901,2,2,,2,2,,19,22,22,22,22,0.53,0,7.8,84,0
81432039074,02/25/2022 11:21,-78.93817,36.0036,2,2,,2,2,,17,20,20,21,21,0.72,0,7.5,85,0
